email,country,phone,create_date,industry,address,hs_object_id,city
[email],United States,(+1) 774 386624,2023-05-15T02:39:02.002Z,;Poultry and fish,"Blackpool  Rue, 6576",416102,Waterford
[email],Ireland,(+353) 6777 367783,2023-05-15T02:39:02.003Z,;Fruit and vegetables,"Parkfield  Avenue, 5340",413403,
[email],Ireland,(+353) 5618 556540,2023-05-15T02:39:02.003Z,;Milling,"Abourne   Lane, 876",417951,
[email],Ireland,(+353) 1161 604327,2023-05-15T02:39:02.003Z,;Dairy products,"Chester      Crossroad, 7070",419852,Dublin
[email],Ireland,(+353) 5645 416200,2023-05-15T02:39:02.003Z,;Meat,"Tilloch   Crossroad, 8332",425352,Dublin
[email],United Kingdom,(+44) 7614 866578,2023-05-15T02:39:02.003Z,;Animal feeds,"Jackson Hill, 547",427351,London
[email],Ireland,(+353) 6224 156216,2023-05-15T02:39:02.003Z,;Meat,"Fieldstone Grove, 9968",428601,Limerick
[email],Ireland,(+353) 3386 252475,2023-05-15T02:39:02.003Z,;Fruit and vegetables,"Becklow  Way, 8143",432351,Dublin
[email],Ireland,(+353) 2716 506551,2023-05-15T02:39:02.003Z,;Meat,"Battersea   Walk, 8093",433703,Limerick
[email],United Kingdom,(+44) 4660 745823,2023-05-15T02:39:02.004Z,;Fruit and vegetables,"Bellenden   Tunnel, 9570",413251,Winchester
[email],Ireland,(+353) 6164 007600,2023-05-15T02:39:02.004Z,;Animal feeds,"Cable    Drive, 7975",419751,
[email],United Kingdom,(+44) 4344 202781,2023-05-15T02:39:02.004Z,;Fruit and vegetables,"Ellerslie Boulevard, 5976",420601,London
[email],United Kingdom,(+44) 822 137453,2023-05-15T02:39:02.004Z,;Animal feeds,"Linden Rue, 5269",427051,Milton Keynes
[email],United Kingdom,(+44) 1026 166508,2023-05-15T02:39:02.004Z,;Fruit and vegetables,"Aylward   Avenue, 6033",434002,Oxford
[email],United States,(+1) 8438 055458,2023-05-15T02:39:02.004Z,;Milling,"Cliffords  Route, 6823",434401,Waterford
[email],Ireland,(+353) 2567 604285,2023-05-15T02:39:02.004Z,;Dairy products,"Collins  Lane, 3994",437452,
[email],United Kingdom,(+44) 8602 840700,2023-05-15T02:39:02.004Z,;Poultry and fish,"Thomas  Hill, 2473",437902,Milton Keynes
[email],United Kingdom,(+44) 6317 525775,2023-05-15T02:39:02.005Z,;Bakery products,"Bendmore  Drive, 3307",416751,Oxford
[email],United Kingdom,(+44) 8404 135264,2023-05-15T02:39:02.005Z,;Poultry and fish,"Clerkenwell Tunnel, 4196",418851,Winchester
[email],Ireland,(+353) 7866 635824,2023-05-15T02:39:02.005Z,;Fruit and vegetables,"Abourne   Crossroad, 2558",419752,
[email],United States,(+1) 4860 622866,2023-05-15T02:39:02.005Z,;Poultry and fish,"Coley  Avenue, 3505",424451,Waterford
[email],Ireland,(+353) 2274 716136,2023-05-15T02:39:02.005Z,;Fruit and vegetables,"Collins  Hill, 5732",430902,Cork
[email],United Kingdom,(+44) 1213 478357,2023-05-15T02:39:02.005Z,;Milling,"Meadow Vale, 6166",432952,Plymouth
[email],United Kingdom,(+44) 6547 630071,2023-05-15T02:39:02.005Z,;Milling,"Rosewood Pass, 2189",434151,Winchester
[email],Ireland,(+353) 2021 645301,2023-05-15T02:39:02.005Z,;Bakery products,"Blackpool  Crossroad, 2845",434251,Limerick
[email],Ireland,(+353) 755 888767,2023-05-15T02:39:02.005Z,;Bakery products,"Lexington Route, 8805",434301,Dublin
[email],Ireland,(+353) 6504 663843,2023-05-15T02:39:02.006Z,;Animal feeds,"Belfort  Lane, 7316",412907,Cork
[email],Ireland,(+353) 1144 224164,2023-05-15T02:39:02.006Z,;Dairy products,"Thoresby   Hill, 154",413068,
[email],United States,(+1) 460 247716,2023-05-15T02:39:02.006Z,;Dairy products,"Cato   Avenue, 6705",413952,New England
[email],Ireland,(+353) 1350 260784,2023-05-15T02:39:02.006Z,;Fruit and vegetables,"Chancellor  Drive, 113",418451,Dublin
[email],United Kingdom,(+44) 7327 256536,2023-05-15T02:39:02.006Z,;Fruit and vegetables,"St. Jamess  Grove, 7250",422151,Oxford
[email],United States,(+1) 4385 477886,2023-05-15T02:39:02.006Z,;Animal feeds,"Yorkshire  Alley, 7931",431502,New England
[email],Ireland,(+353) 6821 442556,2023-05-15T02:39:02.006Z,;Fruit and vegetables,"Abourne   Grove, 6431",431503,Cork
[email],United Kingdom,(+44) 4846 423365,2023-05-15T02:39:02.006Z,;Fruit and vegetables,"Canon Way, 9376",431701,Milton Keynes
[email],United Kingdom,(+44) 5254 677437,2023-05-15T02:39:02.006Z,;Meat,"Abbotswell  Vale, 4157",435301,Winchester
[email],Ireland,(+353) 1335 387403,2023-05-15T02:39:02.006Z,;Poultry and fish,"Virgil   Drive, 892",439801,
[email],United Kingdom,(+44) 057 715101,2023-05-15T02:39:02.007Z,;Dairy products,"Parkfields Boulevard, 9611",412852,Milton Keynes
[email],United States,(+1) 4814 246876,2023-05-15T02:39:02.007Z,;Milling,"Cardinal Crossroad, 4919",413013,New England
[email],Ireland,(+353) 3822 884437,2023-05-15T02:39:02.007Z,;Meat,"Chatfield  Way, 4734",413064,Limerick
[email],United Kingdom,(+44) 1445 543210,2023-05-15T02:39:02.007Z,;Dairy products,"Bingham   Grove, 4148",413151,London
[email],United States,(+1) 5361 634414,2023-05-15T02:39:02.007Z,;Dairy products,"Charnwood   Drive, 8903",413201,Waterford
[email],Ireland,(+353) 8376 318143,2023-05-15T02:39:02.007Z,;Animal feeds,"Blanchard  Walk, 7924",418651,Cork
[email],United States,(+1) 2330 324384,2023-05-15T02:39:02.007Z,;Fruit and vegetables,"Caxton  Lane, 2972",422005,New England
[email],Ireland,(+353) 4016 542630,2023-05-15T02:39:02.007Z,;Bakery products,"Glenwood Hill, 2606",426452,
[email],United States,(+1) 3270 404334,2023-05-15T02:39:02.007Z,;Dairy products,"South Drive, 9030",429352,Waterford
[email],Ireland,(+353) 3645 656115,2023-05-15T02:39:02.007Z,;Meat,"Bolton  Route, 1389",439301,
[email],United States,(+1) 8716 877321,2023-05-15T02:39:02.008Z,;Bakery products,"Battis   Route, 3565",415352,Waterford
[email],Ireland,(+353) 3568 538141,2023-05-15T02:39:02.008Z,;Meat,"Tiptree   Alley, 9461",416702,Dublin
[email],Ireland,(+353) 3002 120000,2023-05-15T02:39:02.008Z,;Dairy products,"Bagford   Rue, 8742",419301,Cork
[email],Ireland,(+353) 4136 644564,2023-05-15T02:39:02.008Z,;Poultry and fish,"Ensign   Avenue, 2172",421601,Cork
[email],Ireland,(+353) 3075 784742,2023-05-15T02:39:02.008Z,;Poultry and fish,"Cloth  Lane, 2193",427402,Limerick
[email],United States,(+1) 4730 104132,2023-05-15T02:39:02.008Z,;Milling,"Capeners  Lane, 8350",429451,Waterford
[email],Ireland,(+353) 1776 628802,2023-05-15T02:39:02.008Z,;Poultry and fish,"Queen Way, 4432",429851,Dublin
[email],Ireland,(+353) 8000 326372,2023-05-15T02:39:02.008Z,;Animal feeds,"Canon Tunnel, 6885",433952,
[email],Ireland,(+353) 8801 324274,2023-05-15T02:39:02.008Z,;Poultry and fish,"Lonsdale  Hill, 6074",434102,
[email],United States,(+1) 8123 752430,2023-05-15T02:39:02.008Z,;Dairy products,"Colombo   Route, 4127",437951,Waterford
[email],Ireland,(+353) 6283 805226,2023-05-15T02:39:02.009Z,;Meat,"Cingworth  Way, 4969",416251,Cork
[email],United Kingdom,(+44) 8621 588838,2023-05-15T02:39:02.009Z,;Bakery products,"Blake  Route, 8732",423551,Oxford
[email],United Kingdom,(+44) 4584 673556,2023-05-15T02:39:02.009Z,;Fruit and vegetables,"Baylis  Hill, 7589",423601,Winchester
[email],Ireland,(+353) 3256 045275,2023-05-15T02:39:02.009Z,;Dairy products,"Amwell    Grove, 8499",425301,Dublin
[email],United Kingdom,(+44) 8180 437646,2023-05-15T02:39:02.009Z,;Fruit and vegetables,"Beaconsfield  Tunnel, 605",429553,Oxford
[email],United Kingdom,(+44) 4311 710435,2023-05-15T02:39:02.009Z,;Meat,"Elizabeth  Way, 3916",432651,London
[email],Ireland,(+353) 1302 815524,2023-05-15T02:39:02.009Z,;Dairy products,"Belfort  Road, 1115",435151,Cork
[email],Ireland,(+353) 221 734523,2023-05-15T02:39:02.009Z,;Meat,"Kinglake  Road, 9360",435254,Limerick
[email],United States,(+1) 5851 864635,2023-05-15T02:39:02.009Z,;Dairy products,"Camley   Way, 7329",435401,Waterford
[email],United Kingdom,(+44) 786 142444,2023-05-15T02:39:02.009Z,;Poultry and fish,"Chapel  Way, 1152",438751,Milton Keynes
[email],United Kingdom,(+44) 412 105607,2023-05-15T02:39:02.010Z,;Bakery products,"Carolina  Road, 1603",416101,London
[email],Ireland,(+353) 1302 617285,2023-05-15T02:39:02.010Z,;Bakery products,"Under  Grove, 2014",422652,
[email],United Kingdom,(+44) 5881 288837,2023-05-15T02:39:02.010Z,;Poultry and fish,"Fairbairn  Lane, 4273",425703,Oxford
[email],Ireland,(+353) 6021 612161,2023-05-15T02:39:02.010Z,;Milling,"Sheffield Way, 6710",427101,Dublin
[email],United Kingdom,(+44) 2488 743044,2023-05-15T02:39:02.010Z,;Dairy products,"Cave   Alley, 8023",427701,Winchester
[email],United Kingdom,(+44) 6312 610650,2023-05-15T02:39:02.010Z,;Animal feeds,"Blean   Grove, 7063",428504,London
[email],United Kingdom,(+44) 445 534178,2023-05-15T02:39:02.010Z,;Poultry and fish,"Emily  Rue, 2924",429902,Oxford
[email],Ireland,(+353) 8243 405771,2023-05-15T02:39:02.010Z,;Meat,"Rosewood Alley, 54",431303,Limerick
[email],Ireland,(+353) 1142 256130,2023-05-15T02:39:02.010Z,;Animal feeds,"West Grove, 8089",438151,Limerick
[email],United Kingdom,(+44) 7540 403214,2023-05-15T02:39:02.010Z,;Bakery products,"Castlereagh   Vale, 902",438901,Oxford
[email],United States,(+1) 5377 445022,2023-05-15T02:39:02.011Z,;Fruit and vegetables,"Coborn  Avenue, 6372",416154,New England
[email],United States,(+1) 4038 827010,2023-05-15T02:39:02.011Z,;Milling,"St. Jamess  Route, 4469",417351,Waterford
[email],United Kingdom,(+44) 3076 116114,2023-05-15T02:39:02.011Z,;Milling,"Cliff  Crossroad, 1631",420801,Milton Keynes
[email],United Kingdom,(+44) 547 554113,2023-05-15T02:39:02.011Z,;Milling,"Egerton  Road, 3958",422002,Oxford
[email],Ireland,(+353) 3777 553276,2023-05-15T02:39:02.011Z,;Milling,"Norland  Avenue, 9497",424002,Dublin
[email],United States,(+1) 5648 847740,2023-05-15T02:39:02.011Z,;Poultry and fish,"Liverpool  Boulevard, 5485",425802,Waterford
[email],United Kingdom,(+44) 2226 082848,2023-05-15T02:39:02.011Z,;Animal feeds,"Caldwell   Crossroad, 1355",432605,London
[email],Ireland,(+353) 8867 706067,2023-05-15T02:39:02.011Z,;Milling,"Garfield Road, 823",433104,Limerick
[email],Ireland,(+353) 2530 540640,2023-05-15T02:39:02.011Z,;Fruit and vegetables,"Glenwood Street, 8292",435701,Cork
[email],Ireland,(+353) 5732 133251,2023-05-15T02:39:02.011Z,;Meat,"Garfield Tunnel, 485",437751,Cork
[email],Ireland,(+353) 2620 820375,2023-05-15T02:39:02.011Z,;Poultry and fish,"Gathorne   Boulevard, 745",440451,
[email],United Kingdom,(+44) 8332 307103,2023-05-15T02:39:02.012Z,;Fruit and vegetables,"Coalecroft  Route, 2387",416001,Milton Keynes
[email],United Kingdom,(+44) 8034 268512,2023-05-15T02:39:02.012Z,;Animal feeds,"Argyle  Route, 5158",416152,Plymouth
[email],United Kingdom,(+44) 416 603871,2023-05-15T02:39:02.012Z,;Bakery products,"Callcott   Crossroad, 4279",423302,Winchester
[email],United States,(+1) 5207 332613,2023-05-15T02:39:02.012Z,;Milling,"Blean   Way, 2216",423701,Waterford
[email],United Kingdom,(+44) 2183 232858,2023-05-15T02:39:02.012Z,;Bakery products,"Cardinal Route, 8776",424352,Oxford
[email],Ireland,(+353) 7455 883101,2023-05-15T02:39:02.012Z,;Dairy products,"Lincoln Street, 9508",426901,Dublin
[email],United Kingdom,(+44) 7124 054403,2023-05-15T02:39:02.012Z,;Bakery products,"Calshot   Avenue, 7122",430301,Plymouth
[email],United Kingdom,(+44) 3445 803774,2023-05-15T02:39:02.012Z,;Meat,"Clavell   Boulevard, 2549",431305,Oxford
[email],United Kingdom,(+44) 5854 686161,2023-05-15T02:39:02.012Z,;Meat,"Sheringham   Avenue, 8029",432051,London
[email],Ireland,(+353) 5481 346271,2023-05-15T02:39:02.012Z,;Animal feeds,"Chestnut  Way, 5055",439951,Dublin
[email],United Kingdom,(+44) 6174 303382,2023-05-15T02:39:02.012Z,;Meat,"Adams  Tunnel, 1181",440851,London
[email],United Kingdom,(+44) 7276 180387,2023-05-15T02:39:02.013Z,;Bakery products,"Gathorne   Street, 9970",427453,Winchester
[email],United Kingdom,(+44) 6706 678525,2023-05-15T02:39:02.016Z,;Animal feeds,"Adelaide  Road, 5799",436653,Winchester
