email,country,phone,create_date,industry,address,hs_object_id
Zoe <[email]> Contact Info.,Waterford,0-774-386-624,2023-05-15T02:39:02.002Z,Poultry and fish,"Blackpool  Rue, 6576",416102
Zara <[email]> Contact Info.,Ireland,6-777-367-783,2023-05-15T02:39:02.003Z,Fruit and vegetables,"Parkfield  Avenue, 5340",413403
Zara <[email]> Contact Info.,Ireland,5-618-556-540,2023-05-15T02:39:02.003Z,Milling,"Abourne   Lane, 876",417951
Winnie <[email]> Contact Info.,Dublin,1-161-604-327,2023-05-15T02:39:02.003Z,Dairy products,"Chester      Crossroad, 7070",419852
Zoe <[email]> Contact Info.,Dublin,5-645-416-200,2023-05-15T02:39:02.003Z,Meat,"Tilloch   Crossroad, 8332",425352
Zara <[email]> Contact Info.,London,7-614-866-578,2023-05-15T02:39:02.003Z,Animal feeds,"Jackson Hill, 547",427351
Zara <[email]> Contact Info.,Limerick,6-224-156-216,2023-05-15T02:39:02.003Z,Meat,"Fieldstone Grove, 9968",428601
Zara <[email]> Contact Info.,Dublin,3-386-252-475,2023-05-15T02:39:02.003Z,Fruit and vegetables,"Becklow  Way, 8143",432351
Zara <[email]> Contact Info.,Limerick,2-716-506-551,2023-05-15T02:39:02.003Z,Meat,"Battersea   Walk, 8093",433703
Willow <[email]> Contact Info.,Winchester,4-660-745-823,2023-05-15T02:39:02.004Z,Fruit and vegetables,"Bellenden   Tunnel, 9570",413251
Willow <[email]> Contact Info.,Ireland,6-164-007-600,2023-05-15T02:39:02.004Z,Animal feeds,"Cable    Drive, 7975",419751
Willow <[email]> Contact Info.,London,4-344-202-781,2023-05-15T02:39:02.004Z,Fruit and vegetables,"Ellerslie Boulevard, 5976",420601
Willow <[email]> Contact Info.,Milton Keynes,0-822-137-453,2023-05-15T02:39:02.004Z,Animal feeds,"Linden Rue, 5269",427051
Winnie <[email]> Contact Info.,Oxford,1-026-166-508,2023-05-15T02:39:02.004Z,Fruit and vegetables,"Aylward   Avenue, 6033",434002
Willow <[email]> Contact Info.,Waterford,8-438-055-458,2023-05-15T02:39:02.004Z,Milling,"Cliffords  Route, 6823",434401
Winnie <[email]> Contact Info.,Ireland,2-567-604-285,2023-05-15T02:39:02.004Z,Dairy products,"Collins  Lane, 3994",437452
Winnie <[email]> Contact Info.,Milton Keynes,8-602-840-700,2023-05-15T02:39:02.004Z,Poultry and fish,"Thomas  Hill, 2473",437902
William <[email]> Contact Info.,Oxford,6-317-525-775,2023-05-15T02:39:02.005Z,Bakery products,"Bendmore  Drive, 3307",416751
William <[email]> Contact Info.,Winchester,8-404-135-264,2023-05-15T02:39:02.005Z,Poultry and fish,"Clerkenwell Tunnel, 4196",418851
William <[email]> Contact Info.,Ireland,7-866-635-824,2023-05-15T02:39:02.005Z,Fruit and vegetables,"Abourne   Crossroad, 2558",419752
William <[email]> Contact Info.,Waterford,4-860-622-866,2023-05-15T02:39:02.005Z,Poultry and fish,"Coley  Avenue, 3505",424451
William <[email]> Contact Info.,Cork,2-274-716-136,2023-05-15T02:39:02.005Z,Fruit and vegetables,"Collins  Hill, 5732",430902
William <[email]> Contact Info.,Plymouth,1-213-478-357,2023-05-15T02:39:02.005Z,Milling,"Meadow Vale, 6166",432952
William <[email]> Contact Info.,Winchester,6-547-630-071,2023-05-15T02:39:02.005Z,Milling,"Rosewood Pass, 2189",434151
William <[email]> Contact Info.,Limerick,2-021-645-301,2023-05-15T02:39:02.005Z,Bakery products,"Blackpool  Crossroad, 2845",434251
Willow <[email]> Contact Info.,Dublin,0-755-888-767,2023-05-15T02:39:02.005Z,Bakery products,"Lexington Route, 8805",434301
William <[email]> Contact Info.,Cork,6-504-663-843,2023-05-15T02:39:02.006Z,Animal feeds,"Belfort  Lane, 7316",412907
William <[email]> Contact Info.,Ireland,1-144-224-164,2023-05-15T02:39:02.006Z,Dairy products,"Thoresby   Hill, 154",413068
William <[email]> Contact Info.,England,0-460-247-716,2023-05-15T02:39:02.006Z,Dairy products,"Cato   Avenue, 6705",413952
William <[email]> Contact Info.,Dublin,1-350-260-784,2023-05-15T02:39:02.006Z,Fruit and vegetables,"Chancellor  Drive, 113",418451
William <[email]> Contact Info.,Oxford,7-327-256-536,2023-05-15T02:39:02.006Z,Fruit and vegetables,"St. Jamess  Grove, 7250",422151
William <[email]> Contact Info.,England,4-385-477-886,2023-05-15T02:39:02.006Z,Animal feeds,"Yorkshire  Alley, 7931",431502
William <[email]> Contact Info.,Cork,6-821-442-556,2023-05-15T02:39:02.006Z,Fruit and vegetables,"Abourne   Grove, 6431",431503
William <[email]> Contact Info.,Milton Keynes,4-846-423-365,2023-05-15T02:39:02.006Z,Fruit and vegetables,"Canon Way, 9376",431701
William <[email]> Contact Info.,Winchester,5-254-677-437,2023-05-15T02:39:02.006Z,Meat,"Abbotswell  Vale, 4157",435301
William <[email]> Contact Info.,Ireland,1-335-387-403,2023-05-15T02:39:02.006Z,Poultry and fish,"Virgil   Drive, 892",439801
William <[email]> Contact Info.,Milton Keynes,0-057-715-101,2023-05-15T02:39:02.007Z,Dairy products,"Parkfields Boulevard, 9611",412852
William <[email]> Contact Info.,England,4-814-246-876,2023-05-15T02:39:02.007Z,Milling,"Cardinal Crossroad, 4919",413013
William <[email]> Contact Info.,Limerick,3-822-884-437,2023-05-15T02:39:02.007Z,Meat,"Chatfield  Way, 4734",413064
William <[email]> Contact Info.,London,1-445-543-210,2023-05-15T02:39:02.007Z,Dairy products,"Bingham   Grove, 4148",413151
William <[email]> Contact Info.,Waterford,5-361-634-414,2023-05-15T02:39:02.007Z,Dairy products,"Charnwood   Drive, 8903",413201
William <[email]> Contact Info.,Cork,8-376-318-143,2023-05-15T02:39:02.007Z,Animal feeds,"Blanchard  Walk, 7924",418651
William <[email]> Contact Info.,England,2-330-324-384,2023-05-15T02:39:02.007Z,Fruit and vegetables,"Caxton  Lane, 2972",422005
William <[email]> Contact Info.,Ireland,4-016-542-630,2023-05-15T02:39:02.007Z,Bakery products,"Glenwood Hill, 2606",426452
William <[email]> Contact Info.,Waterford,3-270-404-334,2023-05-15T02:39:02.007Z,Dairy products,"South Drive, 9030",429352
William <[email]> Contact Info.,Ireland,3-645-656-115,2023-05-15T02:39:02.007Z,Meat,"Bolton  Route, 1389",439301
William <[email]> Contact Info.,Waterford,8-716-877-321,2023-05-15T02:39:02.008Z,Bakery products,"Battis   Route, 3565",415352
William <[email]> Contact Info.,Dublin,3-568-538-141,2023-05-15T02:39:02.008Z,Meat,"Tiptree   Alley, 9461",416702
William <[email]> Contact Info.,Cork,3-002-120-000,2023-05-15T02:39:02.008Z,Dairy products,"Bagford   Rue, 8742",419301
William <[email]> Contact Info.,Cork,4-136-644-564,2023-05-15T02:39:02.008Z,Poultry and fish,"Ensign   Avenue, 2172",421601
William <[email]> Contact Info.,Limerick,3-075-784-742,2023-05-15T02:39:02.008Z,Poultry and fish,"Cloth  Lane, 2193",427402
William <[email]> Contact Info.,Waterford,4-730-104-132,2023-05-15T02:39:02.008Z,Milling,"Capeners  Lane, 8350",429451
William <[email]> Contact Info.,Dublin,1-776-628-802,2023-05-15T02:39:02.008Z,Poultry and fish,"Queen Way, 4432",429851
William <[email]> Contact Info.,Ireland,8-000-326-372,2023-05-15T02:39:02.008Z,Animal feeds,"Canon Tunnel, 6885",433952
William <[email]> Contact Info.,Ireland,8-801-324-274,2023-05-15T02:39:02.008Z,Poultry and fish,"Lonsdale  Hill, 6074",434102
William <[email]> Contact Info.,Waterford,8-123-752-430,2023-05-15T02:39:02.008Z,Dairy products,"Colombo   Route, 4127",437951
Wendy <[email]> Contact Info.,Cork,6-283-805-226,2023-05-15T02:39:02.009Z,Meat,"Cingworth  Way, 4969",416251
Wade <[email]> Contact Info.,Oxford,8-621-588-838,2023-05-15T02:39:02.009Z,Bakery products,"Blake  Route, 8732",423551
Wade <[email]> Contact Info.,Winchester,4-584-673-556,2023-05-15T02:39:02.009Z,Fruit and vegetables,"Baylis  Hill, 7589",423601
Wade <[email]> Contact Info.,Dublin,3-256-045-275,2023-05-15T02:39:02.009Z,Dairy products,"Amwell    Grove, 8499",425301
Wade <[email]> Contact Info.,Oxford,8-180-437-646,2023-05-15T02:39:02.009Z,Fruit and vegetables,"Beaconsfield  Tunnel, 605",429553
Wendy <[email]> Contact Info.,London,4-311-710-435,2023-05-15T02:39:02.009Z,Meat,"Elizabeth  Way, 3916",432651
Wendy <[email]> Contact Info.,Cork,1-302-815-524,2023-05-15T02:39:02.009Z,Dairy products,"Belfort  Road, 1115",435151
Wendy <[email]> Contact Info.,Limerick,0-221-734-523,2023-05-15T02:39:02.009Z,Meat,"Kinglake  Road, 9360",435254
Wade <[email]> Contact Info.,Waterford,5-851-864-635,2023-05-15T02:39:02.009Z,Dairy products,"Camley   Way, 7329",435401
Wade <[email]> Contact Info.,Milton Keynes,0-786-142-444,2023-05-15T02:39:02.009Z,Poultry and fish,"Chapel  Way, 1152",438751
Wade <[email]> Contact Info.,London,0-412-105-607,2023-05-15T02:39:02.010Z,Bakery products,"Carolina  Road, 1603",416101
Wade <[email]> Contact Info.,Ireland,1-302-617-285,2023-05-15T02:39:02.010Z,Bakery products,"Under  Grove, 2014",422652
Wade <[email]> Contact Info.,Oxford,5-881-288-837,2023-05-15T02:39:02.010Z,Poultry and fish,"Fairbairn  Lane, 4273",425703
Wade <[email]> Contact Info.,Dublin,6-021-612-161,2023-05-15T02:39:02.010Z,Milling,"Sheffield Way, 6710",427101
Wade <[email]> Contact Info.,Winchester,2-488-743-044,2023-05-15T02:39:02.010Z,Dairy products,"Cave   Alley, 8023",427701
Wade <[email]> Contact Info.,London,6-312-610-650,2023-05-15T02:39:02.010Z,Animal feeds,"Blean   Grove, 7063",428504
Wade <[email]> Contact Info.,Oxford,0-445-534-178,2023-05-15T02:39:02.010Z,Poultry and fish,"Emily  Rue, 2924",429902
Wade <[email]> Contact Info.,Limerick,8-243-405-771,2023-05-15T02:39:02.010Z,Meat,"Rosewood Alley, 54",431303
Wade <[email]> Contact Info.,Limerick,1-142-256-130,2023-05-15T02:39:02.010Z,Animal feeds,"West Grove, 8089",438151
Wade <[email]> Contact Info.,Oxford,7-540-403-214,2023-05-15T02:39:02.010Z,Bakery products,"Castlereagh   Vale, 902",438901
Wade <[email]> Contact Info.,England,5-377-445-022,2023-05-15T02:39:02.011Z,Fruit and vegetables,"Coborn  Avenue, 6372",416154
Wade <[email]> Contact Info.,Waterford,4-038-827-010,2023-05-15T02:39:02.011Z,Milling,"St. Jamess  Route, 4469",417351
Wade <[email]> Contact Info.,Milton Keynes,3-076-116-114,2023-05-15T02:39:02.011Z,Milling,"Cliff  Crossroad, 1631",420801
Wade <[email]> Contact Info.,Oxford,0-547-554-113,2023-05-15T02:39:02.011Z,Milling,"Egerton  Road, 3958",422002
Wade <[email]> Contact Info.,Dublin,3-777-553-276,2023-05-15T02:39:02.011Z,Milling,"Norland  Avenue, 9497",424002
Wade <[email]> Contact Info.,Waterford,5-648-847-740,2023-05-15T02:39:02.011Z,Poultry and fish,"Liverpool  Boulevard, 5485",425802
Wade <[email]> Contact Info.,London,2-226-082-848,2023-05-15T02:39:02.011Z,Animal feeds,"Caldwell   Crossroad, 1355",432605
Wade <[email]> Contact Info.,Limerick,8-867-706-067,2023-05-15T02:39:02.011Z,Milling,"Garfield Road, 823",433104
Wade <[email]> Contact Info.,Cork,2-530-540-640,2023-05-15T02:39:02.011Z,Fruit and vegetables,"Glenwood Street, 8292",435701
Wade <[email]> Contact Info.,Cork,5-732-133-251,2023-05-15T02:39:02.011Z,Meat,"Garfield Tunnel, 485",437751
Wade <[email]> Contact Info.,Ireland,2-620-820-375,2023-05-15T02:39:02.011Z,Poultry and fish,"Gathorne   Boulevard, 745",440451
Wade <[email]> Contact Info.,Milton Keynes,8-332-307-103,2023-05-15T02:39:02.012Z,Fruit and vegetables,"Coalecroft  Route, 2387",416001
Wade <[email]> Contact Info.,Plymouth,8-034-268-512,2023-05-15T02:39:02.012Z,Animal feeds,"Argyle  Route, 5158",416152
Wade <[email]> Contact Info.,Winchester,0-416-603-871,2023-05-15T02:39:02.012Z,Bakery products,"Callcott   Crossroad, 4279",423302
Wade <[email]> Contact Info.,Waterford,5-207-332-613,2023-05-15T02:39:02.012Z,Milling,"Blean   Way, 2216",423701
Wade <[email]> Contact Info.,Oxford,2-183-232-858,2023-05-15T02:39:02.012Z,Bakery products,"Cardinal Route, 8776",424352
Wade <[email]> Contact Info.,Dublin,7-455-883-101,2023-05-15T02:39:02.012Z,Dairy products,"Lincoln Street, 9508",426901
Wade <[email]> Contact Info.,Plymouth,7-124-054-403,2023-05-15T02:39:02.012Z,Bakery products,"Calshot   Avenue, 7122",430301
Wade <[email]> Contact Info.,Oxford,3-445-803-774,2023-05-15T02:39:02.012Z,Meat,"Clavell   Boulevard, 2549",431305
Wade <[email]> Contact Info.,London,5-854-686-161,2023-05-15T02:39:02.012Z,Meat,"Sheringham   Avenue, 8029",432051
Wade <[email]> Contact Info.,Dublin,5-481-346-271,2023-05-15T02:39:02.012Z,Animal feeds,"Chestnut  Way, 5055",439951
Wade <[email]> Contact Info.,London,6-174-303-382,2023-05-15T02:39:02.012Z,Meat,"Adams  Tunnel, 1181",440851
Wade <[email]> Contact Info.,Winchester,7-276-180-387,2023-05-15T02:39:02.013Z,Bakery products,"Gathorne   Street, 9970",427453
Vivian <[email]> Contact Info.,Winchester,6-706-678-525,2023-05-15T02:39:02.016Z,Animal feeds,"Adelaide  Road, 5799",436653
